# PRECAUTION: avoid production dependencies that aren't in development

-r base.txt

gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2

# Django
# ------------------------------------------------------------------------------
django-storages[boto3]==1.13.1  # https://github.com/jschneier/django-storages
django-anymail[mailgun]==8.6  # https://github.com/anymail/django-anymail


Collectfast==0.6.2

#Fakerbranch

factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.6.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==2.0.3  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django

